start_naptanId,end_naptanId,distance,estimate_time,estimate_seconds
490000110B,490011761M,457.596,"2023-09-12 10:14:02",239
490011750E,490011198E,373.605,"2023-09-12 10:14:02",45
490000179B,490007960R,247.197,"2023-09-12 10:15:01",174
490007705G,490008990J,383.542,"2023-09-12 10:15:01",1146
490000110B,490011761M,457.596,"2023-09-12 10:15:01",280
490011822E,490008875KH,275.012,"2023-09-12 10:15:01",143
490013766E,490012247A,419.633,"2023-09-12 10:15:01",128
490007960R,490013767B,321.782,"2023-09-12 10:16:02",103
490000110B,490011761M,457.596,"2023-09-12 10:16:02",280
490011822E,490008875KH,275.012,"2023-09-12 10:16:02",143
490013766E,490012247A,419.633,"2023-09-12 10:16:02",140
490007960R,490013767B,321.782,"2023-09-12 10:17:01",102
490000110B,490011761M,457.596,"2023-09-12 10:17:01",310
490011822E,490008875KH,275.012,"2023-09-12 10:17:01",187
490012247A,490019703E,357.022,"2023-09-12 10:17:01",131
490013767B,490013766E,216.824,"2023-09-12 10:18:02",193
490008990J,490004455BB,194.942,"2023-09-12 10:18:02",43
490000110B,490011761M,457.596,"2023-09-12 10:18:02",367
490011822E,490008875KH,275.012,"2023-09-12 10:18:02",248
490012247A,490019703E,357.022,"2023-09-12 10:18:02",132
490013767B,490013766E,216.824,"2023-09-12 10:19:02",206
490004455BB,490010357F,270.235,"2023-09-12 10:19:02",68
490000110B,490011761M,457.596,"2023-09-12 10:19:02",350
490011822E,490008875KH,275.012,"2023-09-12 10:19:02",229
490013767B,490013766E,216.824,"2023-09-12 10:20:01",163
490004455BB,490010357F,270.235,"2023-09-12 10:20:01",137
490011761M,490010728E,262.689,"2023-09-12 10:20:01",74
490008875KH,490000119T,683.87,"2023-09-12 10:20:01",190
490013766E,490012247A,419.633,"2023-09-12 10:21:02",110
490010357F,490008287E,555.925,"2023-09-12 10:21:02",195
490010728E,490011334E1,229.366,"2023-09-12 10:21:02",65
490008875KH,490000119T,683.87,"2023-09-12 10:21:02",252
